relative_path,sha256,bytes
training/chapman_shaoxing/g3/JS02130.mat,4B861B25347569885BBF0AACD2BAC0D7F2BB1DF621F0846145A4EC3A9100121A,120024
training/chapman_shaoxing/g3/JS02134.hea,FA979C1C2ED0336AE5895157B0C6D57D99E014099D2CB322A404FA7450950947,751
training/chapman_shaoxing/g3/JS02134.mat,E4A12C4A1E6F6BC98CB55BEFAC477B72EA24A8F8AFAC91C351CFAF36AA344664,120024
training/chapman_shaoxing/g4/JS03140.hea,7EFB9675A98EBDA3FA2F689C8FC01628DA1C98039F0A910484D40D61F1CE5DBD,740
training/chapman_shaoxing/g4/JS03140.mat,1EB5A7A33DCB87D899A2C8F04C097AA42D0EB7C9EF796B09AE7E3B1BD5249ADB,120024
training/chapman_shaoxing/g4/JS03142.hea,2762CFEA3765D996EC4D4E333DF74B83A357D27CD91B52E2BC0FB9E2A1DC4859,749
training/chapman_shaoxing/g4/JS03142.mat,FA924721CAF6BBF76078F21681E715C99C27E84D914B82432CD738867C95BDF3,120024
training/chapman_shaoxing/g4/JS03144.hea,3533D3D2F2865349EF180812DB2703FFFC0F25CE359F9A2EB05307129FE8C146,749
training/chapman_shaoxing/g4/JS03144.mat,B8E48A8F3FBCD1E7FB0EECF759F8516A04FBDF46E18A89B4C53B45B018463C4D,120024
training/chapman_shaoxing/g4/JS03155.hea,3E3018807B5F6A3909BCD8B5C20715B41C668D6FC18BD2C33FD3F0E18A29CF13,753
training/chapman_shaoxing/g4/JS03155.mat,0FE3C574A094F50038C26289E92B0C04FCEF736CC4C65C70ED44787260069DBE,120024
training/chapman_shaoxing/g4/JS03158.hea,5CC4626BEFCCA4F5F9DD81D63F27C4D248CF2012F06BC63160F8C3CC699DFC51,753
training/chapman_shaoxing/g4/JS03158.mat,03638339853362B499942B11209FB0190D25C1B9E71AD20B8D98118C35E43316,120024
training/chapman_shaoxing/g4/JS03182.hea,D726E0273279A2C2AC337A6D882CCFDFD5C94E5CE5A6CC4046D342543F85896F,755
training/chapman_shaoxing/g4/JS03182.mat,0FC2D9F8868A3B8AAF87CFEB1A124D9014428AC96B58D21309F134BE17FF4905,120024
training/chapman_shaoxing/g4/JS03190.hea,98D0D4ABCBD17B6E45D471285BCFD0F479DCA045B4E2D9B4814B9513E3774AE7,749
training/chapman_shaoxing/g4/JS03190.mat,880BA43040FB2D2B26D80537FC5257E235454189103DC8CC95CB055F4D9E7336,120024
training/chapman_shaoxing/g4/JS03199.hea,94FE595CB0068882F4FCF46C3AAA748A01A21D41BAF27F5A9ADDBFA0C78D2219,758
training/chapman_shaoxing/g4/JS03199.mat,C1AE26DAC1A54874E2E76788DD8CE7272600301FBCFC8C4AC25CD454F7440B8B,120024
training/chapman_shaoxing/g6/JS05232.hea,02439F77480136CFD0B304C0DEB8F17DBA01F9A1A9E13263D16874F6848E63EF,731
training/chapman_shaoxing/g6/JS05232.mat,8A8B00DCE0B6A92DC550809F46FDFF47EA33F117FF701E6253F5343E641DCB63,120024
training/chapman_shaoxing/g6/JS05254.hea,D3802B721BECF2A9F9DC88F10EA9EBF76EDD789452D19B9A2E8FA98026DA5B44,725
training/chapman_shaoxing/g6/JS05254.mat,0C12EF4F7423D4F35D6EAEBF65BCFEDC16B43EA9AF8B5244CA9BEAC7CD455EB1,120024
training/chapman_shaoxing/g6/JS05256.hea,1062C3B368FA075B3CA89D50A9E5EE0C9B875D02A659D9E6BC675D4E26954311,736
training/chapman_shaoxing/g6/JS05256.mat,DA2C43F810F3BD0F9A7F189C30AE3DA91E497C41E7642E79EF310E53586DDE63,120024
training/chapman_shaoxing/g6/JS05257.hea,A9F00F3509CDE47F2DCBE4E27A88E743A6E0C6715CF87BDE95119D13651248A7,728
training/chapman_shaoxing/g6/JS05257.mat,B0F0A0B5AC88605F9A96028DED29FCCCAEA921AF236FA7FAEEEA90D184AF9282,120024
training/chapman_shaoxing/g6/JS05272.hea,74D03F43AB671941DBDA343CE42A1205A8ADDDE07E48588911FAE31BF1716B73,740
training/chapman_shaoxing/g6/JS05272.mat,15130E2ABFD01D0A28776F5796025D47B073AB57EEA702582BC695F05003BB1C,120024
training/chapman_shaoxing/g6/JS05279.hea,50F55E34142607CFC33AAC7ACF85D6CAD13C7D9E825C97F907C2070BC6FFE7C6,740
training/chapman_shaoxing/g6/JS05279.mat,987D6625B54585A41F76E7501DEA6D4A1C101925A1852FD35F6BE08C0C82F433,120024
training/chapman_shaoxing/g7/JS06267.hea,906ABC9141B9FD495E47FA05AD3A9BC965E371365F72E38BA3B7C32121E64046,732
training/chapman_shaoxing/g7/JS06267.mat,2F148D2EA20D4D2C94167FAF63615687B2651DD9EDD6A74BE17EC67A8E1F1B1B,120024
training/chapman_shaoxing/g7/JS06270.hea,9B5A7CDF6F977D4D6682365BAB92E46D959CF6F64456C8397AB0CA7B12ED54C6,791
training/chapman_shaoxing/g7/JS06270.mat,6E66B5B0CD2AB38871E3BCA7463A7F455E139E7661D378A85014D8436CC8E293,120024
training/chapman_shaoxing/g7/JS06276.hea,5F0A595C8159DB6BC1D8104B7992B5EBF26899D53007C337E929C8971742C62C,731
training/chapman_shaoxing/g7/JS06276.mat,E0CA99B7E6B6613F0900F284C4CA9B286448C88F623B3869999008248FC6A2F9,120024
training/chapman_shaoxing/g7/JS06281.hea,7B1867AD2BADC4312C2D20729F1B7389107527D1EAB80D48246DB6125816703E,757
training/chapman_shaoxing/g7/JS06281.mat,12A69BADE8DDEB78E9ACA5A6D0E12D2504D4461C1F1424B3F495B95ABE521497,120024
training/chapman_shaoxing/g7/JS06298.hea,CA979B91B0D6CBC299DDA608B6B62A913246B3BD7F7C1A6E2B51E48783115F43,741
training/chapman_shaoxing/g7/JS06298.mat,0D1F3F292DF4E716476CA35AC5C67E71C5697F399378290E02C6ED9CF8AE7072,120024
training/chapman_shaoxing/g7/JS06308.hea,975F2707BBB4D4F07BA51ECD1AF21962FF4333EE4679BF12B360D0CC7A4220CC,734
training/chapman_shaoxing/g7/JS06308.mat,C37EC4702CEB1EEF24BDA79AEFFFFAD1181ADF0C6D07394883800C89C1C48CB2,120024
training/chapman_shaoxing/g7/JS06310.hea,D2DC7D8AB0F647CA125D77E002C05E72440FC713C92A7D4ACEE4E29E9089348D,731
training/chapman_shaoxing/g7/JS06310.mat,AC12CD19FC50C255529246366ECECBA100AB67ECD7B232579A2ED6307FD6E35B,120024
training/chapman_shaoxing/g7/JS06319.hea,4FCCBBBDF44843D0B44A3F01C1A2737695457C737F9EAA4D2E42C57A327C204A,766
training/chapman_shaoxing/g7/JS06319.mat,185FCFB24A6477684E387E7124CF580C7C95FAAFF9A63059D8ACB028B4FF8C50,120024
training/chapman_shaoxing/g7/JS06327.hea,ACD6936220C32A1EA567AB45D99154E3C9412267DF9082560704B4F377371813,775
training/chapman_shaoxing/g7/JS06327.mat,8AE84846647DAA289325CA7F94FE1E0064B7D421F1EFED2A1C3C80ACA2D56F46,120024
training/chapman_shaoxing/g8/JS07309.hea,5662EDB498D67FFDC95FCA49DCC3C8387B46345AEFE5FE556400351A738D691C,753
training/chapman_shaoxing/g8/JS07309.mat,0CFD82D267E5F3BA810161940503D2DB862644F8E2498887F7D6ECA6CDCC97B2,120024
training/chapman_shaoxing/g8/JS07315.hea,1C4105B9693BCF1F0352A3115BFEE96EE4038A4225E5B76E9187742C8C2FA26F,738
training/chapman_shaoxing/g8/JS07315.mat,B0EDC46AA679B771B32885F516C16340DA51200ACABAF695FD45CDBD9AFB59FF,120024
training/chapman_shaoxing/g8/JS07341.hea,D02E051D363AA998AC9DB414611EEA83F5D3D79A4160124BE919C404175E4F22,739
training/chapman_shaoxing/g8/JS07341.mat,3272166C9DA1E1ACD0DC97AF0970320400920058A016ED84CD33493BC1B11E64,120024
training/chapman_shaoxing/g8/JS07344.hea,02AB1EF343E1C26BD397116A8564369C1A4F6655D67D012CF6D4A179CC4016CF,753
training/chapman_shaoxing/g8/JS07344.mat,956F46FBA583ACBCADB9483148613C016E156FC99FF274C3C97CFDF1D118182E,120024
training/chapman_shaoxing/g8/JS07348.hea,59A307C60746A762BFF00618D2D37EA2F7C561E793131A516DFEC05736C90C87,730
training/chapman_shaoxing/g8/JS07348.mat,8A31038A2494EC416FDAE2C85E064604ED82F2CB4317A5471024A760F7C5701B,120024
training/chapman_shaoxing/g8/JS07364.hea,AA66594A8B441A346B9BFEDA5C051B94A9977A70AC813677004726256157A8A3,757
training/chapman_shaoxing/g8/JS07364.mat,6F0510C3D097921BFE6D8B8DBF233C5607E2E319F397E764185190505DBC0E05,120024
training/chapman_shaoxing/g8/JS07367.hea,CAD052BA990DEBB7A113C836780933CC463E1289AE2D92605B292BADBB59D112,750
training/chapman_shaoxing/g8/JS07367.mat,547A32C8C103E10B3BD0A0186D3FFEE85FB5799DEC9A0285CE860D206116AB6B,120024
training/chapman_shaoxing/g8/JS07368.hea,3F5A6BD6AF2172D0A21A9EF84B64F97CA0C5F9167A64117119E2A782434A2F2C,749
training/chapman_shaoxing/g8/JS07368.mat,1637FA5CF53EB573C611E33F4327F1DA4B8D9ECF324407229E605CF6C16E05D3,120024
training/chapman_shaoxing/g8/JS07369.hea,3D41BCEA4A380278E09593FEE263481D6C959DE76D88CAE6B30BA9A625F4D099,752
training/chapman_shaoxing/g8/JS07369.mat,9E8E5D7A94B4CCA4DB02209E88FEA29CF869307E747ECB129F817CDC7E0E4DFF,120024
training/chapman_shaoxing/g9/JS08352.hea,D5336E73B4D40CBB479FB912EAD56F651FA812A53DF20E518BBA448DDE7D0EC8,751
training/chapman_shaoxing/g9/JS08352.mat,B1C3B6A73017E9F5D79552FD2943EB97D9241522A6EEEFE270F13486ABD3E0A7,120024
training/chapman_shaoxing/g9/JS08353.hea,1F74A0E8D1911DCD94EE052F83C81498A351DB28DB5058D1625F15ADBF7F1315,742
training/chapman_shaoxing/g9/JS08353.mat,550873DA8A391E3F660C0B50697E37CDCCC761C4D690B2D3EE261CD2B7222D47,120024
training/chapman_shaoxing/g9/JS08355.hea,1FDC0C6808B068895ACE12897769D1C068A58EE38AF546A1B4029249E8865F44,746
training/chapman_shaoxing/g9/JS08355.mat,380CC79DBE02B415F1734D7D02D05C6581543848D71D6A3737F1EDA3CF137240,120024
training/chapman_shaoxing/g9/JS08365.hea,4947D19BDDFCA64EF2D57742D709280294308AA413AA546C1E7B43D15EFFF916,742
training/chapman_shaoxing/g9/JS08365.mat,9DBCA4C61B273A4CEF260FEC981136B806C7E7D3B0D302EB2D74F65024E6D8F9,120024
training/chapman_shaoxing/g9/JS08376.hea,F9E06A30937230E3E4496E9EF3E172E8F2FC690B9AF09090810E618170253E0D,757
training/chapman_shaoxing/g9/JS08376.mat,3B7153C96680513AD36FECB41A55A7CDA98D6C8B4C1D23424D7106AA251001EB,120024
training/chapman_shaoxing/g9/JS08401.hea,E8F2147C2AB6DCE3EF04606988DAEC49C16A13350C1814CFC590901B57FD78E3,738
training/chapman_shaoxing/g9/JS08401.mat,4680AB6F4B62FF1076EF5DCAFF96F9EABFAE74FB722FA5A7FF37F52CCD281BC8,120024
training/cpsc_2018/g2/A1707.hea,96DBE95158BC583407E64AE32E2CE55C4EA2EA72C278358354E778D5BF920D37,668
training/cpsc_2018/g2/A1707.mat,65AC1F3C8C2872D6E4BF8DB5E2981AA485C3C9293B52A241C68E5488BA39DADC,134760
training/cpsc_2018/g2/A1715.hea,63339DDFB71593B0D87267D17DCE723F40288BC562BEFACBA290B5E7C3C0A47D,671
training/cpsc_2018/g2/A1715.mat,E2B425EBF8E5AF0AFC98DAB64E97B879AE09B2E862CF4266C7831649C8B8F388,120024
training/cpsc_2018/g2/A1721.hea,E55FC7D58A7E3661CA874DB8543C8964FDE511ABE10B1EF5ADA2D85AA80DCA4B,694
training/cpsc_2018/g2/A1721.mat,CD49F6A332D50862EF07D7CFC30CFA65DCF824F56A00AFF5BC505828FEF0A842,120024
training/cpsc_2018/g2/A1727.hea,FDC4A26F7F524A155C446BA40B449A6D135E2EF88E2BD012DC7DA1AFE3C3A078,706
training/cpsc_2018/g2/A1727.mat,882E47ABBE8DD2F27C9E6D99AD94A98D9BE669D7843A5602CF7311937EBCF35A,192024
training/cpsc_2018/g2/A1730.hea,CFC3A74BEA2A5F0D67763B05B20A7AB2B59A10A84D95C2E76A300ED500FA1C6C,703
training/cpsc_2018/g2/A1730.mat,23A4C6ED0C46492274920A36C8D07F4F9D5962B1C91487F04DFC51225F2F8FA1,216024
training/cpsc_2018/g2/A1731.hea,4724E629DDE262CB58F4346FD12ADD8CF6EDE74A296DF7A365F9A519D7732585,695
training/cpsc_2018/g2/A1731.mat,896C14DBE3C0FBC978AC08C78C894618A64C02255D937373D8F42D9DF8D367EE,180024
training/cpsc_2018/g2/A1732.hea,DC7CBF0E423BAB404C576B19EC1E781B8D60DEB680C16D9201A90FB6352D041D,685
training/cpsc_2018/g2/A1732.mat,B8509CDED07E325FE156FB524D50BC83901F46A6F65BCE0454FB748D644881FD,120024
training/cpsc_2018/g2/A1733.hea,A53345215ABFE8993FC12856ABBD788C6223ABF6DFCF415C562AD2BA216BB914,704
training/cpsc_2018/g2/A1733.mat,76FD2143C60E746EF6583D67ADCF9372671C0A5E37CA7E59C5BAB135CA00B85F,144024
training/cpsc_2018/g2/A1738.hea,83A88C453251BE952CB9B358FA792F1D59B420142F94A9CFE07CB7200A7FFF0F,672
training/cpsc_2018/g2/A1738.mat,AA6DCD11924E621831A2BA8A717DF6802E805EFF113DB2FDFDFA236D22FF83D0,224568
training/cpsc_2018/g2/A1740.hea,E9C695D0AD20AAD06C453AEA51B8055A786F9CDB52D6C45A59DD7B88568A5373,678
training/cpsc_2018/g2/A1740.mat,613985536F3D005082AC7F97FF961E3D2545D81AEDFCB239DBAAF3FCEAF4FDBA,120024
training/cpsc_2018/g2/A1742.hea,CCB62B7B21B0ADAD2341A772EF2CBA8F6FD7E80ECCA6376E263C4A6BFDC1FE4D,686
training/cpsc_2018/g2/A1742.mat,6D71C179DE415599ABDCE9EB4E313D933824F6CE14FFAB1D3C5D887466FBAFA1,120024
training/cpsc_2018/g2/A1743.hea,C2871CBE67622FD36C2A11A112B864161D7CE1FBECB4367048F0C5E87B399F7E,673
training/cpsc_2018/g2/A1743.mat,ED8838D0B1F3D34CD607C0971CE0CE958D87863BADADD02C3757723D6E4176D0,120024
training/cpsc_2018/g2/A1745.hea,5F191160B94EF3A689099BB13DC464E26E5045CDF9A6A8CE627766A5F85533F1,671
training/cpsc_2018/g2/A1745.mat,EDAD845843850C2AD665C4F411987B23485CE13935D20340B4DFD82DC1B65D7D,120024
training/cpsc_2018/g2/A1746.hea,5214A793D367BF820AC695C4AF0C038BF4632AFC85547407059C2F834C19B7AC,676
training/cpsc_2018/g2/A1746.mat,9ECD5151E61D7B7D12A9B3FA9AD2052FE86010E8853D9DF0FF045200E90C55CE,120024
training/cpsc_2018/g2/A1748.hea,5DF968F5A35A2502A9B0ECCDB5669ACC9C598A7CDBE0D90C166C4F00E1B94641,697
training/cpsc_2018/g2/A1748.mat,8073212CB6D3AE44D9B594585BB750CEB7A398FFE884770E5393496EF9F333F9,144024
training/cpsc_2018/g2/A1758.hea,AE4754EA6D407CF66CCE0E117E5E59E8C96DFC3E92563ECE64C537F71093F25D,706
training/cpsc_2018/g2/A1758.mat,00EF6B852A381F9BE34AF1DE5456FCF693AEFCEFD48D7971D69E4D3358A36150,252024
training/cpsc_2018/g2/A1772.hea,164D2B77B7E9AA07F238FA91FAC984A1610DB8B749A5FD1C33E429041372CF62,700
training/cpsc_2018/g2/A1772.mat,0E9BAF5D833866D925297B9C2BE4BF09AC5077BCB16E70493F3A9FBDF6AD9324,312024
training/cpsc_2018/g2/A1780.hea,B3BC9EF0E4F37E833B1DBA76105E20C77B92C2C35621ED2CA95977BDCF2098D2,716
training/cpsc_2018/g2/A1780.mat,297389D833B1BC37F245D2E5E8401E231DFE08E7762E206C34E83395863F64E6,204024
training/cpsc_2018/g2/A1793.hea,53A01D374D2DE5A9851C709C012E31256ACD68449FFB3084EB58913388488A4B,682
training/cpsc_2018/g2/A1793.mat,BC2B5ED68847FFC4CE4D719027CD32F50439E1BAF6C59F150BD2CB1CB6992C15,148920
training/cpsc_2018/g3/A2006.hea,41985CAECC29E3B665490F6C3A79F9D5182B335612F243C7DC61FF454A24E5BB,723
training/cpsc_2018/g3/A2006.mat,DA833E76305A25F14F68E1C6A5DFB03F3C84290D754D3C9E5FF5EFAC4C983DC7,792024
training/cpsc_2018/g3/A2017.hea,3F6AAEBF25AC5CB7E62AEB735203E21AF40A862EE21C809576FE167A72D46263,675
training/cpsc_2018/g3/A2017.mat,4BA0AD492A3289107BF31EDDA042FAD396AFC57E6F2D1FCDDDE14B076D82C45F,120024
training/cpsc_2018/g3/A2021.hea,68313E4878DC2C415546CA6063287FB12CFE08CACA770797528327318044A4B0,710
training/cpsc_2018/g3/A2021.mat,D953AE94C39072D2365E5A2732300B00F97C444B57ED806238BAE7C78AB747DD,192024
training/cpsc_2018/g3/A2032.hea,25AD287B419BF835AEBFDA5808F83FCE323DC6AA2A79C8F61C266DA79771C0B5,678
training/cpsc_2018/g3/A2032.mat,7365432204D68BF14F2F95F674DC61F12D040EC57D8E76526404AF683B2D4B77,193368
training/cpsc_2018/g3/A2034.hea,496C88CE36FA7606C8B03489068BAFD3DAEE667E8546D29E25E3DF09755170EF,714
training/cpsc_2018/g3/A2034.mat,F4B4D32613DF8ADFA175F87410083455F4E9C6194A0E17232B2B389794024DB9,168024
training/cpsc_2018/g3/A2037.hea,B8E1B5FB1C95DB25BAF6E1ED9C9AB8BA35437D5E0587D6F10EDE921DC75F366F,714
training/cpsc_2018/g3/A2037.mat,577C75C5EEF731F023EFCB4C9DCFACE318922A6C977147D3D03821E8F99D92E9,408024
training/cpsc_2018/g3/A2049.hea,5B2CEA8D27A6C9688E8414647E465E65AF2F60CF813276E2E306AC407FBB024D,666
training/cpsc_2018/g3/A2049.mat,3F135CC887C8A5F8795B0A2E9166DDD45B592DB70488D7A1723E64A0D68D1731,218568
training/cpsc_2018/g3/A2050.hea,C60DB0278C8493E4C811AD77E396ECB5CE2DE747ED341B7E6BD5ED7608780C66,690
training/cpsc_2018/g3/A2050.mat,EAC703FF60C507602856C66984003EC32DBDAE4C2B66AC1F0C0C9F3DDF48A858,228024
training/cpsc_2018/g3/A2058.hea,EF7D1219E661039E084B489F933F90A16D186B1B31AF9F53286E589214BEC15B,671
training/cpsc_2018/g3/A2058.mat,BE8F324243FDB8851A3E7EB8FBB42D1800C2DF84031A39C8BC5CE9EC7DE89094,120024
training/cpsc_2018/g4/A3008.hea,37A3C607121D2D55BAFA3C07087AB2386085AB6F1A13905F2F737E3C8E437AC1,666
training/cpsc_2018/g4/A3008.mat,E4D0749AC9528899937231ED28DB0BB906AE92B37F9C431805DCBF67B91F9CEE,235632
training/cpsc_2018/g4/A3018.hea,746B08DB315A10CE505969D8845798FCB1C1EF4F5FC4DA8414BB47CA1FC5DCA1,698
training/cpsc_2018/g4/A3018.mat,B7A39BD11E16172C39669E4BCA660C0B595966FABF362BDAAEBDCF7577EF170D,204024
